date,new_cases,new_deaths,new_tests,location,population,life_expectancy,hospital_beds_per_thousand,gdp_per_capita,cases_per_million,deaths_per_million,tests_per_million
2019-12-31,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-01,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-02,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-03,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-04,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-05,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-06,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-07,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-08,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-09,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-10,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-11,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-12,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-13,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-14,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-15,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-16,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-17,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-18,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-19,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-20,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-21,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-22,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-23,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-24,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-25,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-26,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-27,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-28,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-29,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-30,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-01-31,3.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.04961808299940915,0.0,
2020-02-01,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-02,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-03,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-04,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-05,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-06,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-07,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-08,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-09,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-10,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-11,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-12,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-13,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-14,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-15,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-16,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-17,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-18,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-19,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-20,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-21,0.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.0,0.0,
2020-02-22,14.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.23155105399724268,0.0,
2020-02-23,62.0,2.0,,Italy,60461828.0,83.51,3.18,35220.084,1.025440381987789,0.0,
2020-02-24,53.0,0.0,,Italy,60461828.0,83.51,3.18,35220.084,0.8765861329895616,0.0,
2020-02-25,97.0,4.0,,Italy,60461828.0,83.51,3.18,35220.084,1.6043180169808957,0.0,
2020-02-26,93.0,5.0,,Italy,60461828.0,83.51,3.18,35220.084,1.5381605729816836,0.0,
2020-02-27,78.0,1.0,,Italy,60461828.0,83.51,3.18,35220.084,1.2900701579846379,0.0,
2020-02-28,250.0,5.0,,Italy,60461828.0,83.51,3.18,35220.084,4.134840249950762,0.0,
2020-02-29,238.0,4.0,,Italy,60461828.0,83.51,3.18,35220.084,3.9363679179531257,0.0,
2020-03-01,240.0,8.0,,Italy,60461828.0,83.51,3.18,35220.084,3.9694466399527317,0.0,
2020-03-02,561.0,6.0,,Italy,60461828.0,83.51,3.18,35220.084,9.27858152088951,0.0,
2020-03-03,347.0,17.0,,Italy,60461828.0,83.51,3.18,35220.084,5.739158266931658,0.0,
2020-03-04,466.0,28.0,,Italy,60461828.0,83.51,3.18,35220.084,7.707342225908221,0.0,
2020-03-05,587.0,27.0,,Italy,60461828.0,83.51,3.18,35220.084,9.70860490688439,0.0,
2020-03-06,769.0,41.0,,Italy,60461828.0,83.51,3.18,35220.084,12.718768608848546,1.0,
2020-03-07,778.0,49.0,,Italy,60461828.0,83.51,3.18,35220.084,12.867622857846772,1.0,
2020-03-08,1247.0,36.0,,Italy,60461828.0,83.51,3.18,35220.084,20.6245831667544,1.0,
2020-03-09,1492.0,133.0,,Italy,60461828.0,83.51,3.18,35220.084,24.67672661170615,2.0,
2020-03-10,1797.0,98.0,,Italy,60461828.0,83.51,3.18,35220.084,29.72123171664608,2.0,
2020-03-11,977.0,167.0,,Italy,60461828.0,83.51,3.18,35220.084,16.158955696807578,3.0,
2020-03-12,2313.0,196.0,,Italy,60461828.0,83.51,3.18,35220.084,38.25554199254445,3.0,
2020-03-13,2651.0,189.0,,Italy,60461828.0,83.51,3.18,35220.084,43.845846010477885,3.0,
2020-03-14,2547.0,252.0,,Italy,60461828.0,83.51,3.18,35220.084,42.12575246649837,4.0,
2020-03-15,3497.0,173.0,,Italy,60461828.0,83.51,3.18,35220.084,57.838145416311264,3.0,
2020-03-16,2823.0,370.0,,Italy,60461828.0,83.51,3.18,35220.084,46.69061610244401,6.0,
2020-03-17,4000.0,347.0,,Italy,60461828.0,83.51,3.18,35220.084,66.15744399921219,6.0,
2020-03-18,3526.0,347.0,,Italy,60461828.0,83.51,3.18,35220.084,58.31778688530555,6.0,
2020-03-19,4207.0,473.0,,Italy,60461828.0,83.51,3.18,35220.084,69.58109172617142,8.0,
2020-03-20,5322.0,429.0,,Italy,60461828.0,83.51,3.18,35220.084,88.02247924095182,7.0,
2020-03-21,5986.0,625.0,,Italy,60461828.0,83.51,3.18,35220.084,99.00461494482106,10.0,
2020-03-22,6557.0,795.0,,Italy,60461828.0,83.51,3.18,35220.084,108.4485900757086,13.0,
2020-03-23,5560.0,649.0,,Italy,60461828.0,83.51,3.18,35220.084,91.95884715890496,11.0,
2020-03-24,4789.0,601.0,,Italy,60461828.0,83.51,3.18,35220.084,79.20699982805681,10.0,
2020-03-25,5249.0,743.0,,Italy,60461828.0,83.51,3.18,35220.084,86.81510588796621,12.0,
2020-03-26,5210.0,685.0,,Italy,60461828.0,83.51,3.18,35220.084,86.17007080897389,11.0,
2020-03-27,6153.0,660.0,,Italy,60461828.0,83.51,3.18,35220.084,101.76668823178817,11.0,
2020-03-28,5959.0,971.0,,Italy,60461828.0,83.51,3.18,35220.084,98.55805219782637,16.0,
2020-03-29,5974.0,887.0,,Italy,60461828.0,83.51,3.18,35220.084,98.80614261282342,15.0,
2020-03-30,5217.0,758.0,,Italy,60461828.0,83.51,3.18,35220.084,86.28584633597251,13.0,
2020-03-31,4050.0,810.0,,Italy,60461828.0,83.51,3.18,35220.084,66.98441204920235,13.0,
2020-04-01,4053.0,839.0,,Italy,60461828.0,83.51,3.18,35220.084,67.03403013220176,14.0,
2020-04-02,4782.0,727.0,,Italy,60461828.0,83.51,3.18,35220.084,79.09122430105818,12.0,
2020-04-03,4668.0,760.0,,Italy,60461828.0,83.51,3.18,35220.084,77.20573714708064,13.0,
2020-04-04,4585.0,764.0,,Italy,60461828.0,83.51,3.18,35220.084,75.83297018409698,13.0,
2020-04-05,4805.0,681.0,,Italy,60461828.0,83.51,3.18,35220.084,79.47162960405365,11.0,
2020-04-06,4316.0,527.0,,Italy,60461828.0,83.51,3.18,35220.084,71.38388207514996,9.0,
2020-04-07,3599.0,636.0,,Italy,60461828.0,83.51,3.18,35220.084,59.52516023829117,11.0,
2020-04-08,3039.0,604.0,,Italy,60461828.0,83.51,3.18,35220.084,50.26311807840147,10.0,
2020-04-09,3836.0,540.0,,Italy,60461828.0,83.51,3.18,35220.084,63.4449887952445,9.0,
2020-04-10,4204.0,612.0,,Italy,60461828.0,83.51,3.18,35220.084,69.53147364317202,10.0,
2020-04-11,3951.0,570.0,,Italy,60461828.0,83.51,3.18,35220.084,65.34701531022185,9.0,
2020-04-12,4694.0,619.0,,Italy,60461828.0,83.51,3.18,35220.084,77.63576053307551,10.0,
2020-04-13,4092.0,431.0,,Italy,60461828.0,83.51,3.18,35220.084,67.67906521119407,7.0,
2020-04-14,3153.0,564.0,,Italy,60461828.0,83.51,3.18,35220.084,52.14860523237901,9.0,
2020-04-15,2972.0,604.0,,Italy,60461828.0,83.51,3.18,35220.084,49.15498089141466,10.0,
2020-04-16,2667.0,578.0,,Italy,60461828.0,83.51,3.18,35220.084,44.11047578647473,10.0,
2020-04-17,3786.0,525.0,,Italy,60461828.0,83.51,3.18,35220.084,62.61802074525434,9.0,
2020-04-18,3493.0,575.0,,Italy,60461828.0,83.51,3.18,35220.084,57.771987972312054,10.0,
2020-04-19,3491.0,480.0,,Italy,60461828.0,83.51,3.18,35220.084,57.738909250312446,8.0,
2020-04-20,3047.0,433.0,7841.0,Italy,60461828.0,83.51,3.18,35220.084,50.39543296639989,7.0,129.6851295994557
2020-04-21,2256.0,454.0,28095.0,Italy,60461828.0,83.51,3.18,35220.084,37.312798415555676,8.0,464.6733472894667
2020-04-22,2729.0,534.0,44248.0,Italy,60461828.0,83.51,3.18,35220.084,45.13591616846252,9.0,731.8336455192854
2020-04-23,3370.0,437.0,37083.0,Italy,60461828.0,83.51,3.18,35220.084,55.73764656933628,7.0,613.3291239556964
2020-04-24,2646.0,464.0,95273.0,Italy,60461828.0,83.51,3.18,35220.084,43.76314920547887,8.0,1575.754540534236
2020-04-25,3021.0,420.0,38676.0,Italy,60461828.0,83.51,3.18,35220.084,49.96540958040501,7.0,639.6763260283827
2020-04-26,2357.0,415.0,24113.0,Italy,60461828.0,83.51,3.18,35220.084,38.98327387653579,7.0,398.8136117882509
2020-04-27,2324.0,260.0,26678.0,Italy,60461828.0,83.51,3.18,35220.084,38.437474963542286,4.0,441.23707275274575
2020-04-28,1739.0,333.0,37554.0,Italy,60461828.0,83.51,3.18,35220.084,28.7619487786575,6.0,621.1191629866037
2020-04-29,2091.0,382.0,38589.0,Italy,60461828.0,83.51,3.18,35220.084,34.583803850588176,6.0,638.2374016213998
2020-04-30,2086.0,323.0,41441.0,Italy,60461828.0,83.51,3.18,35220.084,34.50110704558916,5.0,685.4076591928382
2020-05-01,1872.0,285.0,43732.0,Italy,60461828.0,83.51,3.18,35220.084,30.96168379163131,5.0,723.299335243387
2020-05-02,1965.0,269.0,31231.0,Italy,60461828.0,83.51,3.18,35220.084,32.49984436461299,4.0,516.5407833848491
2020-05-03,1900.0,474.0,27047.0,Italy,60461828.0,83.51,3.18,35220.084,31.424785899625792,8.0,447.34009696167305
2020-05-04,1389.0,174.0,22999.0,Italy,60461828.0,83.51,3.18,35220.084,22.973172428726436,3.0,380.3887636344703
2020-05-05,1221.0,195.0,32211.0,Italy,60461828.0,83.51,3.18,35220.084,20.194559780759523,3.0,532.749357164656
2020-05-06,1075.0,236.0,37771.0,Italy,60461828.0,83.51,3.18,35220.084,17.77981307478828,4.0,624.708204323561
2020-05-07,1444.0,369.0,13665.0,Italy,60461828.0,83.51,3.18,35220.084,23.882837283715602,6.0,226.01036806230866
2020-05-08,1401.0,274.0,45428.0,Italy,60461828.0,83.51,3.18,35220.084,23.17164476072407,5.0,751.350091499053
2020-05-09,1327.0,243.0,36091.0,Italy,60461828.0,83.51,3.18,35220.084,21.947732046738647,4.0,596.9220778438919
2020-05-10,1083.0,194.0,31384.0,Italy,60461828.0,83.51,3.18,35220.084,17.912127962786702,3.0,519.0713056178189
2020-05-11,802.0,165.0,25823.0,Italy,60461828.0,83.51,3.18,35220.084,13.264567521842045,3.0,427.09591909791413
2020-05-12,744.0,179.0,39620.0,Italy,60461828.0,83.51,3.18,35220.084,12.305284583853469,3.0,655.2894828121969
2020-05-13,1402.0,172.0,37049.0,Italy,60461828.0,83.51,3.18,35220.084,23.188184121723875,3.0,612.7667856817031
2020-05-14,888.0,195.0,41131.0,Italy,60461828.0,83.51,3.18,35220.084,14.686952567825108,3.0,680.2804572828992
2020-05-15,992.0,262.0,39027.0,Italy,60461828.0,83.51,3.18,35220.084,16.407046111804625,4.0,645.4816417393137
2020-05-16,789.0,242.0,40657.0,Italy,60461828.0,83.51,3.18,35220.084,13.049555828844605,4.0,672.4408001689926
